2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T08:17:23.707+0000: 26663.154: [GC (Allocation Failure) 2019-12-23T08:17:23.707+0000: 26663.154: [ParNew: 70432K->6620K(72512K), 0.0027538 secs] 158042K->95182K(233664K), 0.0028315 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:17:36.046+0000: 26675.493: [GC (Allocation Failure) 2019-12-23T08:17:36.046+0000: 26675.493: [ParNew: 71132K->5276K(72512K), 0.0028249 secs] 159694K->94790K(233664K), 0.0029040 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:17:48.764+0000: 26688.211: [GC (Allocation Failure) 2019-12-23T08:17:48.764+0000: 26688.211: [ParNew: 69788K->5288K(72512K), 0.0028056 secs] 159302K->95753K(233664K), 0.0028812 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:18:01.746+0000: 26701.193: [GC (Allocation Failure) 2019-12-23T08:18:01.746+0000: 26701.193: [ParNew: 69800K->5279K(72512K), 0.0028565 secs] 160265K->96696K(233664K), 0.0029389 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:18:04.484+0000: 26703.931: [GC (Allocation Failure) 2019-12-23T08:18:04.484+0000: 26703.931: [ParNew: 69791K->5392K(72512K), 0.0028540 secs] 161208K->97762K(233664K), 0.0029294 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:18:20.901+0000: 26720.348: [GC (Allocation Failure) 2019-12-23T08:18:20.901+0000: 26720.348: [ParNew: 69904K->5331K(72512K), 0.0029086 secs] 162274K->98680K(233664K), 0.0029818 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:18:27.830+0000: 26727.277: [GC (Allocation Failure) 2019-12-23T08:18:27.830+0000: 26727.277: [ParNew: 69843K->5546K(72512K), 0.0028901 secs] 163192K->99847K(233664K), 0.0029665 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T08:18:40.549+0000: 26739.996: [GC (Allocation Failure) 2019-12-23T08:18:40.549+0000: 26739.996: [ParNew: 70058K->5374K(72512K), 0.0027934 secs] 164359K->100627K(233664K), 0.0028752 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:18:53.617+0000: 26753.064: [GC (Allocation Failure) 2019-12-23T08:18:53.617+0000: 26753.064: [ParNew: 69886K->6243K(72512K), 0.0028214 secs] 165139K->102448K(233664K), 0.0028967 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:19:04.462+0000: 26763.909: [GC (Allocation Failure) 2019-12-23T08:19:04.462+0000: 26763.909: [ParNew: 70755K->4748K(72512K), 0.0029859 secs] 166960K->101905K(233664K), 0.0030557 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:19:14.538+0000: 26773.985: [GC (Allocation Failure) 2019-12-23T08:19:14.538+0000: 26773.985: [ParNew: 69260K->5549K(72512K), 0.0032452 secs] 166417K->103685K(233664K), 0.0033232 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:19:20.018+0000: 26779.465: [GC (Allocation Failure) 2019-12-23T08:19:20.018+0000: 26779.465: [ParNew: 70061K->5073K(72512K), 0.0029518 secs] 168197K->104161K(233664K), 0.0030255 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T08:19:33.265+0000: 26792.711: [GC (Allocation Failure) 2019-12-23T08:19:33.265+0000: 26792.712: [ParNew: 69585K->3997K(72512K), 0.0024906 secs] 168673K->103087K(233664K), 0.0025844 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:19:47.021+0000: 26806.468: [GC (Allocation Failure) 2019-12-23T08:19:47.021+0000: 26806.468: [ParNew: 68509K->3370K(72512K), 0.0024360 secs] 167599K->102460K(233664K), 0.0025238 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:19:53.083+0000: 26812.530: [GC (Allocation Failure) 2019-12-23T08:19:53.083+0000: 26812.530: [ParNew: 67882K->4863K(72512K), 0.0025110 secs] 166972K->103953K(233664K), 0.0025939 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:20:09.024+0000: 26828.471: [GC (Allocation Failure) 2019-12-23T08:20:09.024+0000: 26828.471: [ParNew: 69375K->5599K(72512K), 0.0028948 secs] 168465K->104688K(233664K), 0.0029736 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:20:11.108+0000: 26830.555: [GC (Allocation Failure) 2019-12-23T08:20:11.108+0000: 26830.555: [ParNew: 70111K->5332K(72512K), 0.0030078 secs] 169200K->105827K(233664K), 0.0030882 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:20:27.298+0000: 26846.745: [GC (Allocation Failure) 2019-12-23T08:20:27.298+0000: 26846.745: [ParNew: 69844K->5260K(72512K), 0.0031177 secs] 170339K->106605K(233664K), 0.0032156 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:20:36.711+0000: 26856.157: [GC (Allocation Failure) 2019-12-23T08:20:36.711+0000: 26856.157: [ParNew: 69772K->5757K(72512K), 0.0029413 secs] 171117K->108054K(233664K), 0.0030297 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T08:20:49.466+0000: 26868.913: [GC (Allocation Failure) 2019-12-23T08:20:49.466+0000: 26868.913: [ParNew: 70269K->5199K(72512K), 0.0029470 secs] 172566K->108449K(233664K), 0.0030450 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:21:01.973+0000: 26881.420: [GC (Allocation Failure) 2019-12-23T08:21:01.973+0000: 26881.420: [ParNew: 69711K->6579K(72512K), 0.0030761 secs] 172961K->110780K(233664K), 0.0031837 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:21:14.290+0000: 26893.737: [GC (Allocation Failure) 2019-12-23T08:21:14.290+0000: 26893.737: [ParNew: 71091K->6649K(72512K), 0.0031792 secs] 175292K->111801K(233664K), 0.0032654 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:21:20.047+0000: 26899.494: [GC (Allocation Failure) 2019-12-23T08:21:20.047+0000: 26899.494: [ParNew: 71161K->6061K(72512K), 0.0033432 secs] 176313K->112165K(233664K), 0.0034293 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T08:21:37.446+0000: 26916.893: [GC (Allocation Failure) 2019-12-23T08:21:37.446+0000: 26916.893: [ParNew: 70573K->6880K(72512K), 0.0032197 secs] 176677K->113964K(233664K), 0.0033062 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:21:38.971+0000: 26918.418: [GC (Allocation Failure) 2019-12-23T08:21:38.971+0000: 26918.418: [ParNew: 71392K->5211K(72512K), 0.0028915 secs] 178476K->113247K(233664K), 0.0029750 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:21:54.582+0000: 26934.029: [GC (Allocation Failure) 2019-12-23T08:21:54.582+0000: 26934.029: [ParNew: 69723K->5848K(72512K), 0.0030688 secs] 177759K->114836K(233664K), 0.0031490 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:22:06.902+0000: 26946.349: [GC (Allocation Failure) 2019-12-23T08:22:06.902+0000: 26946.349: [ParNew: 70360K->6076K(72512K), 0.0028906 secs] 179348K->116015K(233664K), 0.0030007 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:22:14.678+0000: 26954.125: [GC (Allocation Failure) 2019-12-23T08:22:14.678+0000: 26954.125: [ParNew: 70588K->5024K(72512K), 0.0028505 secs] 180527K->115916K(233664K), 0.0029386 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:22:32.419+0000: 26971.866: [GC (Allocation Failure) 2019-12-23T08:22:32.419+0000: 26971.866: [ParNew: 69536K->5250K(72512K), 0.0029701 secs] 180428K->117093K(233664K), 0.0030463 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:22:34.540+0000: 26973.986: [GC (Allocation Failure) 2019-12-23T08:22:34.540+0000: 26973.986: [ParNew: 69762K->4996K(72512K), 0.0027495 secs] 181605K->117791K(233664K), 0.0028314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:22:52.816+0000: 26992.263: [GC (Allocation Failure) 2019-12-23T08:22:52.816+0000: 26992.263: [ParNew: 69508K->6080K(72512K), 0.0035905 secs] 182303K->119827K(233664K), 0.0036788 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:22:59.397+0000: 26998.844: [GC (Allocation Failure) 2019-12-23T08:22:59.397+0000: 26998.844: [ParNew: 70592K->5903K(72512K), 0.0028003 secs] 184339K->120738K(233664K), 0.0028819 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T08:23:12.837+0000: 27012.284: [GC (Allocation Failure) 2019-12-23T08:23:12.837+0000: 27012.284: [ParNew: 70415K->6615K(72512K), 0.0032141 secs] 185250K->122402K(233664K), 0.0032890 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:23:25.220+0000: 27024.667: [GC (Allocation Failure) 2019-12-23T08:23:25.220+0000: 27024.667: [ParNew: 71127K->5897K(72512K), 0.0030385 secs] 186914K->122635K(233664K), 0.0031136 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:23:37.666+0000: 27037.113: [GC (Allocation Failure) 2019-12-23T08:23:37.666+0000: 27037.113: [ParNew: 70409K->5904K(72512K), 0.0028480 secs] 187147K->123593K(233664K), 0.0029178 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:23:49.041+0000: 27048.488: [GC (Allocation Failure) 2019-12-23T08:23:49.041+0000: 27048.488: [ParNew: 70416K->6656K(72512K), 0.0028813 secs] 188105K->125325K(233664K), 0.0029567 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:23:53.513+0000: 27052.960: [GC (Allocation Failure) 2019-12-23T08:23:53.513+0000: 27052.960: [ParNew: 71168K->6726K(72512K), 0.0028366 secs] 189837K->126347K(233664K), 0.0029088 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:24:05.778+0000: 27065.225: [GC (Allocation Failure) 2019-12-23T08:24:05.778+0000: 27065.225: [ParNew: 71238K->5361K(72512K), 0.0029365 secs] 190859K->125936K(233664K), 0.0030303 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:24:15.838+0000: 27075.285: [GC (Allocation Failure) 2019-12-23T08:24:15.838+0000: 27075.285: [ParNew: 69873K->5019K(72512K), 0.0028639 secs] 190448K->126546K(233664K), 0.0029455 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:24:28.328+0000: 27087.775: [GC (Allocation Failure) 2019-12-23T08:24:28.328+0000: 27087.775: [ParNew: 69531K->5448K(72512K), 0.0029354 secs] 191058K->127928K(233664K), 0.0030112 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:24:41.371+0000: 27100.818: [GC (Allocation Failure) 2019-12-23T08:24:41.371+0000: 27100.818: [ParNew: 69960K->5820K(72512K), 0.0031554 secs] 192440K->129251K(233664K), 0.0032483 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:24:44.827+0000: 27104.274: [GC (Allocation Failure) 2019-12-23T08:24:44.827+0000: 27104.274: [ParNew: 70332K->5318K(72512K), 0.0028402 secs] 193763K->129573K(233664K), 0.0029153 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:25:01.355+0000: 27120.802: [GC (Allocation Failure) 2019-12-23T08:25:01.355+0000: 27120.802: [ParNew: 69830K->5189K(72512K), 0.0029474 secs] 194085K->130396K(233664K), 0.0030598 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:25:07.628+0000: 27127.075: [GC (Allocation Failure) 2019-12-23T08:25:07.628+0000: 27127.075: [ParNew: 69701K->6207K(72512K), 0.0031503 secs] 194908K->132366K(233664K), 0.0032328 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:25:21.087+0000: 27140.534: [GC (Allocation Failure) 2019-12-23T08:25:21.087+0000: 27140.534: [ParNew: 70719K->5515K(72512K), 0.0029264 secs] 196878K->132625K(233664K), 0.0030208 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:25:32.826+0000: 27152.273: [GC (Allocation Failure) 2019-12-23T08:25:32.826+0000: 27152.273: [ParNew: 70027K->4865K(72512K), 0.0029243 secs] 197137K->132927K(233664K), 0.0030006 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:25:45.404+0000: 27164.851: [GC (Allocation Failure) 2019-12-23T08:25:45.404+0000: 27164.851: [ParNew: 69377K->4675K(72512K), 0.0029763 secs] 197439K->133690K(233664K), 0.0030552 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:25:57.381+0000: 27176.828: [GC (Allocation Failure) 2019-12-23T08:25:57.381+0000: 27176.828: [ParNew: 69187K->5313K(72512K), 0.0029172 secs] 198202K->135307K(233664K), 0.0029965 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:26:01.406+0000: 27180.853: [GC (Allocation Failure) 2019-12-23T08:26:01.406+0000: 27180.853: [ParNew: 69825K->4991K(72512K), 0.0029887 secs] 199819K->135936K(233664K), 0.0030586 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:26:15.600+0000: 27195.047: [GC (Allocation Failure) 2019-12-23T08:26:15.600+0000: 27195.047: [ParNew: 69503K->5407K(72512K), 0.0030824 secs] 200448K->137304K(233664K), 0.0031741 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:26:25.086+0000: 27204.533: [GC (Allocation Failure) 2019-12-23T08:26:25.086+0000: 27204.533: [ParNew: 69919K->5792K(72512K), 0.0034507 secs] 201816K->138641K(233664K), 0.0035251 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:26:36.422+0000: 27215.869: [GC (Allocation Failure) 2019-12-23T08:26:36.422+0000: 27215.869: [ParNew: 70304K->5169K(72512K), 0.0028827 secs] 203153K->138970K(233664K), 0.0029631 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:26:49.806+0000: 27229.253: [GC (Allocation Failure) 2019-12-23T08:26:49.806+0000: 27229.253: [ParNew: 69681K->6095K(72512K), 0.0029962 secs] 203482K->140848K(233664K), 0.0030786 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:26:55.533+0000: 27234.980: [GC (Allocation Failure) 2019-12-23T08:26:55.533+0000: 27234.980: [ParNew: 70607K->5519K(72512K), 0.0030191 secs] 205360K->141251K(233664K), 0.0031014 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:27:11.323+0000: 27250.770: [GC (Allocation Failure) 2019-12-23T08:27:11.323+0000: 27250.770: [ParNew: 70031K->5723K(72512K), 0.0031193 secs] 205763K->142407K(233664K), 0.0032334 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:27:15.193+0000: 27254.640: [GC (Allocation Failure) 2019-12-23T08:27:15.193+0000: 27254.640: [ParNew: 70235K->5072K(72512K), 0.0030728 secs] 206919K->142708K(233664K), 0.0031534 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:27:28.202+0000: 27267.649: [GC (Allocation Failure) 2019-12-23T08:27:28.202+0000: 27267.649: [ParNew: 69584K->5156K(72512K), 0.0032162 secs] 207220K->143744K(233664K), 0.0032903 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:27:41.505+0000: 27280.952: [GC (Allocation Failure) 2019-12-23T08:27:41.505+0000: 27280.952: [ParNew: 69668K->5668K(72512K), 0.0028203 secs] 208256K->145235K(233664K), 0.0028967 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:27:54.619+0000: 27294.066: [GC (Allocation Failure) 2019-12-23T08:27:54.619+0000: 27294.066: [ParNew: 70180K->4899K(72512K), 0.0028130 secs] 209747K->145418K(233664K), 0.0029028 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:28:04.110+0000: 27303.557: [GC (Allocation Failure) 2019-12-23T08:28:04.110+0000: 27303.557: [ParNew: 69411K->2814K(72512K), 0.0024688 secs] 209930K->143594K(233664K), 0.0025549 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:28:12.808+0000: 27312.255: [GC (Allocation Failure) 2019-12-23T08:28:12.808+0000: 27312.255: [ParNew: 67326K->3255K(72512K), 0.0022525 secs] 208106K->144035K(233664K), 0.0023448 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:28:23.638+0000: 27323.085: [GC (Allocation Failure) 2019-12-23T08:28:23.638+0000: 27323.085: [ParNew: 67767K->3896K(72512K), 0.0025736 secs] 208547K->144676K(233664K), 0.0026602 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T08:28:34.336+0000: 27333.783: [GC (Allocation Failure) 2019-12-23T08:28:34.336+0000: 27333.783: [ParNew: 68408K->4939K(72512K), 0.0026114 secs] 209188K->145719K(233664K), 0.0026931 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:28:46.824+0000: 27346.271: [GC (Allocation Failure) 2019-12-23T08:28:46.824+0000: 27346.271: [ParNew: 69451K->4661K(72512K), 0.0039362 secs] 210231K->146809K(233664K), 0.0040351 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:29:00.815+0000: 27360.262: [GC (Allocation Failure) 2019-12-23T08:29:00.815+0000: 27360.262: [ParNew: 69173K->4741K(72512K), 0.0029696 secs] 211321K->147841K(233664K), 0.0030555 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:29:13.823+0000: 27373.269: [GC (Allocation Failure) 2019-12-23T08:29:13.823+0000: 27373.269: [ParNew: 69253K->5321K(72512K), 0.0032297 secs] 212353K->149271K(233664K), 0.0033040 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:29:23.989+0000: 27383.436: [GC (Allocation Failure) 2019-12-23T08:29:23.989+0000: 27383.436: [ParNew: 69833K->4676K(72512K), 0.0030722 secs] 213783K->149714K(233664K), 0.0031613 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:29:31.193+0000: 27390.640: [GC (Allocation Failure) 2019-12-23T08:29:31.193+0000: 27390.640: [ParNew: 69188K->5431K(72512K), 0.0034159 secs] 214226K->151420K(233664K), 0.0034875 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:29:41.079+0000: 27400.526: [GC (Allocation Failure) 2019-12-23T08:29:41.079+0000: 27400.526: [ParNew: 69943K->6697K(72512K), 0.0036327 secs] 215932K->153638K(233664K), 0.0037068 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:29:54.219+0000: 27413.666: [GC (Allocation Failure) 2019-12-23T08:29:54.219+0000: 27413.666: [ParNew: 71209K->5512K(72512K), 0.0032115 secs] 218150K->153405K(233664K), 0.0032856 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:04.955+0000: 27424.402: [GC (Allocation Failure) 2019-12-23T08:30:04.955+0000: 27424.402: [ParNew: 70024K->5622K(72512K), 0.0032683 secs] 217917K->154467K(233664K), 0.0033506 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:04.959+0000: 27424.406: [GC (CMS Initial Mark) [1 CMS-initial-mark: 148845K(161152K)] 155384K(233664K), 0.0010798 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:04.960+0000: 27424.407: [CMS-concurrent-mark-start]
2019-12-23T08:30:05.013+0000: 27424.460: [CMS-concurrent-mark: 0.053/0.053 secs] [Times: user=0.07 sys=0.00, real=0.05 secs] 
2019-12-23T08:30:05.013+0000: 27424.460: [CMS-concurrent-preclean-start]
2019-12-23T08:30:05.014+0000: 27424.461: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:05.014+0000: 27424.461: [CMS-concurrent-abortable-preclean-start]
2019-12-23T08:30:07.529+0000: 27426.976: [CMS-concurrent-abortable-preclean: 0.112/2.514 secs] [Times: user=0.18 sys=0.00, real=2.51 secs] 
2019-12-23T08:30:07.529+0000: 27426.976: [GC (CMS Final Remark) [YG occupancy: 48809 K (72512 K)]2019-12-23T08:30:07.529+0000: 27426.976: [Rescan (parallel) , 0.0068200 secs]2019-12-23T08:30:07.536+0000: 27426.983: [weak refs processing, 0.0000475 secs]2019-12-23T08:30:07.536+0000: 27426.983: [class unloading, 0.0096584 secs]2019-12-23T08:30:07.546+0000: 27426.993: [scrub symbol table, 0.0088611 secs]2019-12-23T08:30:07.554+0000: 27427.001: [scrub string table, 0.0005623 secs][1 CMS-remark: 148845K(161152K)] 197654K(233664K), 0.0261197 secs] [Times: user=0.04 sys=0.01, real=0.03 secs] 
2019-12-23T08:30:07.555+0000: 27427.002: [CMS-concurrent-sweep-start]
2019-12-23T08:30:07.567+0000: 27427.014: [CMS-concurrent-sweep: 0.011/0.011 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:30:07.567+0000: 27427.014: [CMS-concurrent-reset-start]
2019-12-23T08:30:07.578+0000: 27427.025: [CMS-concurrent-reset: 0.011/0.011 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:30:17.516+0000: 27436.963: [GC (Allocation Failure) 2019-12-23T08:30:17.516+0000: 27436.963: [ParNew: 70134K->5122K(72512K), 0.0029467 secs] 90916K->26755K(233664K), 0.0030315 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:30:25.431+0000: 27444.877: [GC (Allocation Failure) 2019-12-23T08:30:25.431+0000: 27444.878: [ParNew: 69634K->5123K(72512K), 0.0030250 secs] 91267K->27708K(233664K), 0.0031038 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:39.661+0000: 27459.108: [GC (Allocation Failure) 2019-12-23T08:30:39.661+0000: 27459.108: [ParNew: 69635K->5056K(72512K), 0.0030487 secs] 92220K->28593K(233664K), 0.0031302 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:45.705+0000: 27465.152: [GC (Allocation Failure) 2019-12-23T08:30:45.705+0000: 27465.152: [ParNew: 69568K->5500K(72512K), 0.0029250 secs] 93105K->29989K(233664K), 0.0029953 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:30:57.501+0000: 27476.948: [GC (Allocation Failure) 2019-12-23T08:30:57.501+0000: 27476.948: [ParNew: 70012K->5863K(72512K), 0.0029235 secs] 94501K->31304K(233664K), 0.0029967 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:31:09.358+0000: 27488.805: [GC (Allocation Failure) 2019-12-23T08:31:09.358+0000: 27488.805: [ParNew: 70375K->5563K(72512K), 0.0032203 secs] 95816K->31856K(233664K), 0.0032937 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:31:18.982+0000: 27498.429: [GC (Allocation Failure) 2019-12-23T08:31:18.982+0000: 27498.429: [ParNew: 70075K->4887K(72512K), 0.0031171 secs] 96368K->32131K(233664K), 0.0032128 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:31:32.221+0000: 27511.668: [GC (Allocation Failure) 2019-12-23T08:31:32.221+0000: 27511.668: [ParNew: 69399K->5751K(72512K), 0.0031976 secs] 96643K->33975K(233664K), 0.0032760 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:31:44.614+0000: 27524.061: [GC (Allocation Failure) 2019-12-23T08:31:44.614+0000: 27524.061: [ParNew: 70263K->5094K(72512K), 0.0028918 secs] 98487K->34269K(233664K), 0.0029684 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:31:53.722+0000: 27533.169: [GC (Allocation Failure) 2019-12-23T08:31:53.722+0000: 27533.169: [ParNew: 69606K->4573K(72512K), 0.0029704 secs] 98781K->34700K(233664K), 0.0030498 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:32:05.444+0000: 27544.891: [GC (Allocation Failure) 2019-12-23T08:32:05.444+0000: 27544.891: [ParNew: 69085K->4917K(72512K), 0.0029957 secs] 99212K->35996K(233664K), 0.0030743 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:32:11.824+0000: 27551.271: [GC (Allocation Failure) 2019-12-23T08:32:11.824+0000: 27551.271: [ParNew: 69429K->5236K(72512K), 0.0028363 secs] 100508K->37139K(233664K), 0.0029136 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:32:24.548+0000: 27563.995: [GC (Allocation Failure) 2019-12-23T08:32:24.548+0000: 27563.995: [ParNew: 69748K->5142K(72512K), 0.0029532 secs] 101651K->37997K(233664K), 0.0030371 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:32:36.375+0000: 27575.822: [GC (Allocation Failure) 2019-12-23T08:32:36.375+0000: 27575.822: [ParNew: 69654K->4857K(72512K), 0.0030188 secs] 102509K->38664K(233664K), 0.0031011 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:32:49.259+0000: 27588.706: [GC (Allocation Failure) 2019-12-23T08:32:49.259+0000: 27588.706: [ParNew: 69369K->5770K(72512K), 0.0029214 secs] 103176K->40555K(233664K), 0.0030081 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:32:57.445+0000: 27596.892: [GC (Allocation Failure) 2019-12-23T08:32:57.445+0000: 27596.892: [ParNew: 70282K->4959K(72512K), 0.0026678 secs] 105067K->40695K(233664K), 0.0027482 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T08:33:08.570+0000: 27608.017: [GC (Allocation Failure) 2019-12-23T08:33:08.570+0000: 27608.017: [ParNew: 69471K->5324K(72512K), 0.0030088 secs] 105207K->41885K(233664K), 0.0030895 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T08:33:27.862+0000: 27627.309: [GC (Allocation Failure) 2019-12-23T08:33:27.862+0000: 27627.309: [ParNew: 69836K->4986K(72512K), 0.0045409 secs] 106397K->42499K(233664K), 0.0046407 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T08:33:30.367+0000: 27629.814: [GC (Allocation Failure) 2019-12-23T08:33:30.367+0000: 27629.814: [ParNew: 69498K->5879K(72512K), 0.0041717 secs] 107011K->44343K(233664K), 0.0042545 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
